"X1","X2","X3"
1.89169366310339,0.653296951247515,-1.17597135356688
-2.74316448859355,-0.466344618803438,1.20591380940105
0.639541934341566,-0.928851613929574,0.35931108379026
0.208777773267169,0.445250256312287,-1.63866486816570
-1.01637099610221,-2.14158898809893,0.282295200072133
1.6988451658863,0.646002778132573,-0.023662042083020
1.47241287637809,0.757868655501316,2.13058368725598
0.097764620591751,1.19487959338270,0.495297229625397
0.562587409476591,-2.79315640468011,-0.356178218116916
2.19004331911949,0.849018241660113,-0.308781485797836
0.204800953438216,1.09233752891711,-0.454682895834586
-1.17992294933441,-1.70978444756594,0.799426511940893
-0.159952679742782,0.728957459399143,0.294850004803006
-0.430019546763838,-1.49309826381953,0.474402848551568
-0.778432976189853,-0.709256853418983,0.820124466752385
-0.00453379980831008,-1.00293168673065,-0.101026773042355
2.05053218448665,0.800457726678831,0.164374365148024
-1.56057172995491,-0.0949814321968087,-0.0744413115785434
-1.56729363487674,-0.206957383441063,1.19755349318942
-1.49997057997959,-0.261548411980114,-0.734018904641429
2.16571813886528,1.76149781700617,-0.48572832086983
1.20127745689497,-0.398630979498516,0.477512593395081
0.068625010761795,-0.744654406423129,0.45290163085324
-1.14952319992015,-0.361098896781759,-0.979440614168045
0.121759434548718,-1.40647257537748,0.616353089522096
-0.147524608213732,-0.107809155334959,-0.66301869965038
1.64776471867177,0.162954841851021,1.02155106580973
-0.256324509165432,-0.343625211502987,-0.460122774396714
0.533177974137658,-1.05105583321033,-0.0758692561938254
-1.59606588267296,-0.0191131161542985,-0.150481991839907
0.655994486508814,1.74150949434477,-0.145163934740496
0.57426246934152,-2.12505829285307,0.619173891276491
0.444472540858087,1.34891092172341,0.304934931757297
1.01108178969262,-1.04058519356733,0.218888518349386
-1.89027968815468,0.115689933322882,0.46758408429582
-1.45461249631539,0.042129065741536,0.65464357521073
0.62120828289944,-0.271209583881746,0.592227844304088
0.275426433054800,-0.614448407277643,-0.763267658303695
-2.06654351941950,1.39496752566385,-0.873868057266926
0.92736503000238,-0.0231437631320685,-0.065410695808392
-0.446562799450316,0.461171154836637,0.369855759670474
-0.92758704901242,-0.437691514109541,-0.768518541948569
0.528562063244174,0.466064094496553,0.943981011989368
-0.520616560518911,-0.44307146867371,-0.469126528551481
1.82887825660358,0.218577580054957,-0.0932273054863226
-1.67448847639019,0.0524655743763325,-0.215800270162430
1.20788096001955,-0.486576904635368,-0.413602756825645
0.380421677026339,-0.431830379101938,0.119521232308877
0.0237461242445557,-0.220720015484514,-0.493061768995648
-1.41681632627289,1.56259916685352,0.440544678687092
-0.0415223832623324,-0.906841225761608,0.285571814410937
-1.03798015814438,0.696908240538979,-0.193432657379264
4.20571140956516,0.326898186693832,-0.612714608251258
-0.124379872368800,-0.261657063653907,-0.311962574079881
-1.10245149119271,1.96614960006114,-0.59700589511701
-0.725255928253833,0.518365230321706,0.279474459982545
0.768339475797838,0.564480106673413,0.0841561050306197
0.165951471547172,-0.166020396874943,-0.259859785213625
-0.432355215899441,-0.964549426089675,0.0490967257970133
1.38377417087195,-0.288865692635405,-0.237398177690191
0.413720693826761,0.101475401751351,-0.332326366911015
2.3070874394987,-2.26935473688608,1.12317617661164
-0.478868746466361,-1.97315035211482,0.542472469104054
-2.43636777797704,2.23445797162719,-0.0735674665915386
-1.05873054838329,-0.230881232702394,0.858768338369398
1.03771280361935,-0.246991996681552,0.695805737883381
0.729070625621989,1.35566702997639,0.486704599867356
-0.101240927715066,-0.268634958567433,0.763121250447945
0.338916806742613,1.05671755826301,-0.44819692323069
0.749820635388238,0.712304388005436,0.260766908792356
-1.85478232980074,-1.04882235425475,-0.00497054773108052
-0.157048239747935,-1.39785318669524,0.573018437827876
-0.100893759555522,0.734856070919968,0.291953415723805
-0.0480597862036805,0.834225676038991,-0.879907670184755
-0.425596166083358,1.26805867039306,-0.206467450534751
0.083674795143549,-0.21041606088701,-0.32830907064616
-0.129993304715004,-0.146222567013280,1.34619594036697
1.09336549418605,0.0892649533905637,-0.537627558552236
1.37411191843972,0.53610253857602,-0.206969722380224
1.22071548689381,0.0192468295989753,0.911820217705456
3.01591101487845,-1.01914604763313,-1.02646642119117
-2.23618750694734,1.84371544066741,-0.873667089764117
-0.5595806471427,0.141941607751858,-0.261895125679836
1.60911052740592,1.90151140490190,0.629356631357928
1.39701343364020,1.40704291549996,0.798042096165039
-1.01892277639138,-0.0388499509131313,-1.12982783116190
-0.0894768860580735,-2.23721898349446,-0.538989742917616
-0.619846466598456,-0.354698081905804,-0.787719277586432
1.16505556396024,-0.0601425623828843,-0.567769504392312
1.05012878430276,1.00185015389700,-0.201215066303187
-2.11817345049802,-0.46199274074938,-0.484338080465066
-2.31350378260526,-1.31333497756268,0.267742961452673
1.37238333515705,2.56916910548181,0.226781361733431
0.406889111642290,-1.36027208729838,0.853521688013509
-0.317076452270991,0.589115906868085,0.199376327219641
1.96335285872339,-0.970272087376083,-0.242718579612488
1.28962670152980,-0.354651403209895,0.695900676725269
-0.614557629214772,-1.51868333007461,-0.210766905103070
-2.08008347976422,-0.0625317821816266,0.91590496147706
2.90590498465189,0.28024773815383,-0.0306508025635482
0.385550338053988,0.00790022334179556,1.07805348199419
2.49753964754784,-1.02260869492869,0.926165005657934
-2.66545240758519,1.21910816191647,-1.34471606716155
0.822667460749553,-3.18233326622085,-1.06023553896576
0.180033577280146,0.0410237225946813,0.948943217282577
-1.17672089625202,-0.299849409706637,0.168607957575839
0.217916420032405,-0.755634049799225,0.8133555415429
-0.119731340052318,1.34515179204805,0.288317295426402
-0.461252499577373,0.646079159862999,0.292724592874717
0.454177301301634,1.60802002128021,-0.682430583112056
0.997923296271952,0.801694399281903,-0.232605280629954
-0.289667059030163,0.431546080712449,1.29459612216085
2.05917124921999,0.441629678790000,-0.640239691999504
0.168485014095834,-0.0733124014689801,-2.39617141937485
-1.71384012769395,-0.223842334399029,-0.708483615992004
1.69190404374995,-0.131020815914429,-0.87280711175431
1.83845737921715,-0.64192350513752,-0.537120412925054
0.136808956450314,1.14997513163684,0.826531784360531
0.245201546250096,1.18447881985666,0.544179014198923
0.132232080984919,-0.0252936258066752,-0.488238370179864
-1.00419803210397,1.19644213502927,-0.0774226964180487
-1.38865898885313,1.05209207843536,-0.0405158719468384
-0.578738024354964,-0.0892952616432391,-0.0654195494612893
0.186357189607443,0.278134324226367,-0.408999757099684
0.0428813871723251,0.541050451498159,-1.07833357301140
-0.83286952416054,0.154524074825591,0.248175603315735
0.150505733298858,-0.503735093290242,0.862458454025356
-2.27240534480217,0.225383753342680,0.72947981706744
-2.64076505912673,-0.776255826301597,-0.304886801584090
1.03154546316553,-0.534750686184786,-0.408985522124824
-1.18254113184137,1.64716815910339,0.344472041557834
-0.506996346299483,0.130941795614004,1.07937681717835
-0.149447427679632,-0.381849307547249,-0.0939494742072903
-3.09021993304559,-0.570262251658566,0.954937909919021
0.0490328066382746,0.59169985337047,0.318129214379251
0.0817209189795125,-0.409982148148191,-0.100253689488542
0.204167495015019,-0.95112700835403,0.089038683922061
0.723522856852934,0.229627276032597,-0.712830768812092
-0.0502218169366479,-0.176623239130323,0.156480646179864
-0.407486402710833,0.335418145661902,0.387354692102227
0.137078651517152,1.98285658687683,1.74443131218066
1.75051740792167,0.289906506693081,-0.145195161593304
-0.774819417586104,-1.01565743844140,-0.493567067155177
0.262258350790785,1.31426686051735,0.430814088785078
0.165063029001362,0.625508546356539,0.229118019437588
1.39157053587387,0.656415023155947,-0.858274622749039
-2.6770888706043,-1.28535175613007,0.101622981156059
-0.752487269948169,-0.36977036827486,-0.445795765618155
1.40043069070950,-1.64261807417688,1.08182370330044
-0.96867106140689,-0.350617178687935,0.864474876561361
0.649199051444292,0.0121783784620755,-0.865259698679523
0.578239701571656,1.28265830588962,0.539284964260280
1.67753826938494,-0.283463141907612,0.939751055447124
0.0480018069480688,-0.954057489730483,1.15105787807462
0.255701439691184,-0.879037567539665,-0.260459263371124
-0.134181071630878,-1.02681631836479,-0.341170390671608
-0.697717983218618,2.31314083549937,0.601045683246255
-0.782315316628219,-0.331121043440514,-0.516622754518814
-1.34588855056759,0.486226103168142,0.557189844727843
2.20761130667854,-1.49033690337852,-0.443331301928657
0.659068952413556,-0.0672868059438002,-0.194000347281264
1.69390343239127,0.313330843883066,-0.71016430430197
-0.619657538394985,-0.521126453741921,-1.32335653831896
-0.648417635612593,-0.752072622271015,0.118041742389939
-0.271430520767245,0.921504850662864,0.771388151849047
-0.790423377952414,0.695166690036202,-0.0516085138333511
-1.25161055484201,2.51206096754391,-0.224200184149835
1.02140026759361,1.73054107025468,-0.317435844634353
0.81803142433384,-0.91039234645021,-0.197885124008918
-0.401963218367114,-0.0729297477228473,0.707087186029448
0.75915000781238,-0.303435603921504,0.694658301642334
0.726017176348984,-1.70060763330068,0.0948417137858657
0.167436333000044,-0.774613363599011,-0.604965365203472
-0.596091862580426,-0.342806016820469,-0.650769615477281
0.764445223064732,-0.310542181933358,-1.93002193155463
-1.89422697113235,-0.399304566338534,-0.313987024628849
0.518406886426787,-1.56024215488232,0.209235115866142
1.90058699139241,-1.97528436779052,-0.0906421615335834
-1.07695605439151,0.390112917599885,0.738575066659784
-0.776207486601587,-1.59553977495996,-0.130295217118313
-1.11654578980154,0.678840356673545,-0.929161717042768
0.000278265171419226,0.0543892638191812,0.138022043208703
1.3477368587607,-1.64557936461306,0.311307537470642
2.06170990484875,0.546814263648542,0.148923345740618
0.0256513998443541,-0.406667415294092,-0.25447132756197
-0.800424009996528,-0.597309818187234,0.262214227909170
-2.80431723066575,-0.854224773030035,-0.274367176982631
0.748764858385492,-1.68298926566251,0.0306160365998877
0.532469888134911,0.282343946735283,-0.806196012741866
0.64939556662061,0.317200111157494,-0.839950643284515
0.687575324138509,0.73622454398251,0.311960362851665
1.82091028138624,1.83991598994398,0.321295130105628
-0.8433572383685,-0.351655880359606,0.407627726515872
0.932383644249548,-1.16171233984072,-0.734525059276876
0.993569173823677,0.372494290447034,0.089303668247582
0.229043887731789,-1.33302883094935,0.837135569997256
-0.696394868199315,-0.876037579553075,-0.732843361809549
